time,state,action,new_state,cost,new_state_val,total_cost
12,"[10, 10, 20]","[(5, 0), (5, 0), (0, 1)]","[15, 15, 10]",1072.1680172068259,0.0,1072.1680172068259
12,"[10, 10, 20]","[(0, 0), (5, 0), (0, 1)]","[10, 15, 10]",969.5840086034129,1734.0,2703.584008603413
12,"[10, 10, 20]","[(0, 1), (5, 0), (0, 1)]","[10, 15, 10]",969.5840086034129,1734.0,2703.584008603413
12,"[10, 10, 20]","[(10, 0), (0, 0), (0, 1)]","[20, 10, 10]",1072.1680172068257,-1734.0,-661.8319827931743
12,"[10, 10, 20]","[(5, 0), (0, 0), (0, 1)]","[15, 10, 10]",969.5840086034127,0.0,969.5840086034127
12,"[10, 10, 20]","[(0, 0), (0, 0), (0, 1)]","[10, 10, 10]",867.0,1734.0,2601.0
12,"[10, 10, 20]","[(0, 1), (0, 0), (0, 1)]","[10, 10, 10]",867.0,1734.0,2601.0
12,"[10, 10, 20]","[(10, 0), (0, 1), (0, 1)]","[20, 5, 10]",-661.8319827931743,-1734.0,-2395.8319827931746
12,"[10, 10, 20]","[(5, 0), (0, 1), (0, 1)]","[15, 5, 10]",-764.4159913965872,0.0,-764.4159913965872
12,"[10, 10, 20]","[(0, 0), (0, 1), (0, 1)]","[10, 5, 10]",-867.0,1734.0,867.0
12,"[10, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 10]",-867.0,1734.0,867.0
12,"[10, 15, 0]","[(10, 0), (10, 0), (10, 0)]","[20, 25, 10]",4950.504051620477,Inf,Inf
12,"[10, 15, 0]","[(5, 0), (10, 0), (10, 0)]","[15, 25, 10]",4847.920043017064,Inf,Inf
12,"[10, 15, 0]","[(0, 0), (10, 0), (10, 0)]","[10, 25, 10]",4745.336034413652,Inf,Inf
12,"[10, 15, 0]","[(0, 1), (10, 0), (10, 0)]","[10, 25, 10]",4745.336034413652,Inf,Inf
12,"[10, 15, 0]","[(10, 0), (5, 0), (10, 0)]","[20, 20, 10]",4847.920043017064,-1734.0,3113.920043017064
12,"[10, 15, 0]","[(5, 0), (5, 0), (10, 0)]","[15, 20, 10]",4745.336034413652,0.0,4745.336034413652
12,"[10, 15, 0]","[(0, 0), (5, 0), (10, 0)]","[10, 20, 10]",4642.752025810239,1734.0,6376.752025810239
12,"[10, 15, 0]","[(0, 1), (5, 0), (10, 0)]","[10, 20, 10]",4642.752025810239,1734.0,6376.752025810239
12,"[10, 15, 0]","[(10, 0), (0, 0), (10, 0)]","[20, 15, 10]",4745.336034413652,-1734.0,3011.3360344136518
12,"[10, 15, 0]","[(5, 0), (0, 0), (10, 0)]","[15, 15, 10]",4642.752025810239,0.0,4642.752025810239
12,"[10, 15, 0]","[(0, 0), (0, 0), (10, 0)]","[10, 15, 10]",4540.168017206826,1734.0,6274.168017206826
12,"[10, 15, 0]","[(0, 1), (0, 0), (10, 0)]","[10, 15, 10]",4540.168017206826,1734.0,6274.168017206826
12,"[10, 15, 0]","[(10, 0), (0, 1), (10, 0)]","[20, 10, 10]",3011.3360344136518,-1734.0,1277.3360344136518
12,"[10, 15, 0]","[(5, 0), (0, 1), (10, 0)]","[15, 10, 10]",2908.7520258102386,0.0,2908.7520258102386
12,"[10, 15, 0]","[(0, 0), (0, 1), (10, 0)]","[10, 10, 10]",2806.168017206826,1734.0,4540.168017206826
12,"[10, 15, 0]","[(0, 1), (0, 1), (10, 0)]","[10, 10, 10]",2806.168017206826,1734.0,4540.168017206826
12,"[10, 15, 0]","[(10, 0), (10, 0), (5, 0)]","[20, 25, 5]",4847.920043017064,Inf,Inf
12,"[10, 15, 0]","[(5, 0), (10, 0), (5, 0)]","[15, 25, 5]",4745.336034413651,Inf,Inf
12,"[10, 15, 0]","[(0, 0), (10, 0), (5, 0)]","[10, 25, 5]",4642.752025810239,Inf,Inf
12,"[10, 15, 0]","[(0, 1), (10, 0), (5, 0)]","[10, 25, 5]",4642.752025810239,Inf,Inf
12,"[10, 15, 0]","[(10, 0), (5, 0), (5, 0)]","[20, 20, 5]",4745.336034413651,0.0,4745.336034413651
12,"[10, 15, 0]","[(5, 0), (5, 0), (5, 0)]","[15, 20, 5]",4642.752025810239,1734.0,6376.752025810239
12,"[10, 15, 0]","[(0, 0), (5, 0), (5, 0)]","[10, 20, 5]",4540.168017206825,3468.0,8008.168017206825
12,"[10, 15, 0]","[(0, 1), (5, 0), (5, 0)]","[10, 20, 5]",4540.168017206825,3468.0,8008.168017206825
12,"[10, 15, 0]","[(10, 0), (0, 0), (5, 0)]","[20, 15, 5]",4642.752025810239,0.0,4642.752025810239
12,"[10, 15, 0]","[(5, 0), (0, 0), (5, 0)]","[15, 15, 5]",4540.168017206825,1734.0,6274.168017206825
12,"[10, 15, 0]","[(0, 0), (0, 0), (5, 0)]","[10, 15, 5]",4437.584008603413,3468.0,7905.584008603413
12,"[10, 15, 0]","[(0, 1), (0, 0), (5, 0)]","[10, 15, 5]",4437.584008603413,3468.0,7905.584008603413
12,"[10, 15, 0]","[(10, 0), (0, 1), (5, 0)]","[20, 10, 5]",2908.7520258102386,0.0,2908.7520258102386
12,"[10, 15, 0]","[(5, 0), (0, 1), (5, 0)]","[15, 10, 5]",2806.1680172068254,1734.0,4540.168017206825
12,"[10, 15, 0]","[(0, 0), (0, 1), (5, 0)]","[10, 10, 5]",2703.5840086034127,3468.0,6171.584008603413
12,"[10, 15, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 10, 5]",2703.5840086034127,3468.0,6171.584008603413
12,"[10, 15, 0]","[(10, 0), (10, 0), (0, 0)]","[20, 25, 0]",4745.336034413652,Inf,Inf
12,"[10, 15, 0]","[(5, 0), (10, 0), (0, 0)]","[15, 25, 0]",4642.752025810239,Inf,Inf
12,"[10, 15, 0]","[(0, 0), (10, 0), (0, 0)]","[10, 25, 0]",4540.168017206826,Inf,Inf
12,"[10, 15, 0]","[(0, 1), (10, 0), (0, 0)]","[10, 25, 0]",4540.168017206826,Inf,Inf
12,"[10, 15, 0]","[(10, 0), (5, 0), (0, 0)]","[20, 20, 0]",4642.752025810239,1734.0,6376.752025810239
12,"[10, 15, 0]","[(5, 0), (5, 0), (0, 0)]","[15, 20, 0]",4540.168017206826,3468.0,8008.168017206826
12,"[10, 15, 0]","[(0, 0), (5, 0), (0, 0)]","[10, 20, 0]",4437.584008603413,5202.0,9639.584008603413
12,"[10, 15, 0]","[(0, 1), (5, 0), (0, 0)]","[10, 20, 0]",4437.584008603413,5202.0,9639.584008603413
12,"[10, 15, 0]","[(10, 0), (0, 0), (0, 0)]","[20, 15, 0]",4540.168017206825,1734.0,6274.168017206825
12,"[10, 15, 0]","[(5, 0), (0, 0), (0, 0)]","[15, 15, 0]",4437.584008603413,3468.0,7905.584008603413
12,"[10, 15, 0]","[(0, 0), (0, 0), (0, 0)]","[10, 15, 0]",4335.0,5202.0,9537.0
12,"[10, 15, 0]","[(0, 1), (0, 0), (0, 0)]","[10, 15, 0]",4335.0,5202.0,9537.0
12,"[10, 15, 0]","[(10, 0), (0, 1), (0, 0)]","[20, 10, 0]",2806.1680172068254,1734.0,4540.168017206825
12,"[10, 15, 0]","[(5, 0), (0, 1), (0, 0)]","[15, 10, 0]",2703.5840086034127,3468.0,6171.584008603413
12,"[10, 15, 0]","[(0, 0), (0, 1), (0, 0)]","[10, 10, 0]",2601.0,5202.0,7803.0
12,"[10, 15, 0]","[(0, 1), (0, 1), (0, 0)]","[10, 10, 0]",2601.0,5202.0,7803.0
12,"[10, 15, 0]","[(10, 0), (10, 0), (0, 1)]","[20, 25, -10]",1277.3360344136515,Inf,Inf
12,"[10, 15, 0]","[(5, 0), (10, 0), (0, 1)]","[15, 25, -10]",1174.7520258102386,Inf,Inf
12,"[10, 15, 0]","[(0, 0), (10, 0), (0, 1)]","[10, 25, -10]",1072.1680172068259,Inf,Inf
12,"[10, 15, 0]","[(0, 1), (10, 0), (0, 1)]","[10, 25, -10]",1072.1680172068259,Inf,Inf
12,"[10, 15, 0]","[(10, 0), (5, 0), (0, 1)]","[20, 20, -10]",1174.7520258102386,Inf,Inf
12,"[10, 15, 0]","[(5, 0), (5, 0), (0, 1)]","[15, 20, -10]",1072.1680172068259,Inf,Inf
12,"[10, 15, 0]","[(0, 0), (5, 0), (0, 1)]","[10, 20, -10]",969.5840086034129,Inf,Inf
12,"[10, 15, 0]","[(0, 1), (5, 0), (0, 1)]","[10, 20, -10]",969.5840086034129,Inf,Inf
12,"[10, 15, 0]","[(10, 0), (0, 0), (0, 1)]","[20, 15, -10]",1072.1680172068257,Inf,Inf
12,"[10, 15, 0]","[(5, 0), (0, 0), (0, 1)]","[15, 15, -10]",969.5840086034127,Inf,Inf
12,"[10, 15, 0]","[(0, 0), (0, 0), (0, 1)]","[10, 15, -10]",867.0,Inf,Inf
12,"[10, 15, 0]","[(0, 1), (0, 0), (0, 1)]","[10, 15, -10]",867.0,Inf,Inf
12,"[10, 15, 0]","[(10, 0), (0, 1), (0, 1)]","[20, 10, -10]",-661.8319827931743,Inf,Inf
12,"[10, 15, 0]","[(5, 0), (0, 1), (0, 1)]","[15, 10, -10]",-764.4159913965872,Inf,Inf
12,"[10, 15, 0]","[(0, 0), (0, 1), (0, 1)]","[10, 10, -10]",-867.0,Inf,Inf
12,"[10, 15, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 10, -10]",-867.0,Inf,Inf
12,"[10, 15, 5]","[(10, 0), (10, 0), (10, 0)]","[20, 25, 15]",4950.504051620477,Inf,Inf
12,"[10, 15, 5]","[(5, 0), (10, 0), (10, 0)]","[15, 25, 15]",4847.920043017064,Inf,Inf
12,"[10, 15, 5]","[(0, 0), (10, 0), (10, 0)]","[10, 25, 15]",4745.336034413652,Inf,Inf
12,"[10, 15, 5]","[(0, 1), (10, 0), (10, 0)]","[10, 25, 15]",4745.336034413652,Inf,Inf
12,"[10, 15, 5]","[(10, 0), (5, 0), (10, 0)]","[20, 20, 15]",4847.920043017064,-1734.0,3113.920043017064
12,"[10, 15, 5]","[(5, 0), (5, 0), (10, 0)]","[15, 20, 15]",4745.336034413652,0.0,4745.336034413652
12,"[10, 15, 5]","[(0, 0), (5, 0), (10, 0)]","[10, 20, 15]",4642.752025810239,1734.0,6376.752025810239
12,"[10, 15, 5]","[(0, 1), (5, 0), (10, 0)]","[10, 20, 15]",4642.752025810239,1734.0,6376.752025810239
12,"[10, 15, 5]","[(10, 0), (0, 0), (10, 0)]","[20, 15, 15]",4745.336034413652,-1734.0,3011.3360344136518
12,"[10, 15, 5]","[(5, 0), (0, 0), (10, 0)]","[15, 15, 15]",4642.752025810239,0.0,4642.752025810239
12,"[10, 15, 5]","[(0, 0), (0, 0), (10, 0)]","[10, 15, 15]",4540.168017206826,1734.0,6274.168017206826
12,"[10, 15, 5]","[(0, 1), (0, 0), (10, 0)]","[10, 15, 15]",4540.168017206826,1734.0,6274.168017206826
12,"[10, 15, 5]","[(10, 0), (0, 1), (10, 0)]","[20, 10, 15]",3011.3360344136518,-1734.0,1277.3360344136518
12,"[10, 15, 5]","[(5, 0), (0, 1), (10, 0)]","[15, 10, 15]",2908.7520258102386,0.0,2908.7520258102386
12,"[10, 15, 5]","[(0, 0), (0, 1), (10, 0)]","[10, 10, 15]",2806.168017206826,1734.0,4540.168017206826
12,"[10, 15, 5]","[(0, 1), (0, 1), (10, 0)]","[10, 10, 15]",2806.168017206826,1734.0,4540.168017206826
12,"[10, 15, 5]","[(10, 0), (10, 0), (5, 0)]","[20, 25, 10]",4847.920043017064,Inf,Inf
12,"[10, 15, 5]","[(5, 0), (10, 0), (5, 0)]","[15, 25, 10]",4745.336034413651,Inf,Inf
12,"[10, 15, 5]","[(0, 0), (10, 0), (5, 0)]","[10, 25, 10]",4642.752025810239,Inf,Inf
12,"[10, 15, 5]","[(0, 1), (10, 0), (5, 0)]","[10, 25, 10]",4642.752025810239,Inf,Inf
12,"[10, 15, 5]","[(10, 0), (5, 0), (5, 0)]","[20, 20, 10]",4745.336034413651,-1734.0,3011.336034413651
12,"[10, 15, 5]","[(5, 0), (5, 0), (5, 0)]","[15, 20, 10]",4642.752025810239,0.0,4642.752025810239
12,"[10, 15, 5]","[(0, 0), (5, 0), (5, 0)]","[10, 20, 10]",4540.168017206825,1734.0,6274.168017206825
12,"[10, 15, 5]","[(0, 1), (5, 0), (5, 0)]","[10, 20, 10]",4540.168017206825,1734.0,6274.168017206825
12,"[10, 15, 5]","[(10, 0), (0, 0), (5, 0)]","[20, 15, 10]",4642.752025810239,-1734.0,2908.7520258102386
12,"[10, 15, 5]","[(5, 0), (0, 0), (5, 0)]","[15, 15, 10]",4540.168017206825,0.0,4540.168017206825
12,"[10, 15, 5]","[(0, 0), (0, 0), (5, 0)]","[10, 15, 10]",4437.584008603413,1734.0,6171.584008603413
12,"[10, 15, 5]","[(0, 1), (0, 0), (5, 0)]","[10, 15, 10]",4437.584008603413,1734.0,6171.584008603413
12,"[10, 15, 5]","[(10, 0), (0, 1), (5, 0)]","[20, 10, 10]",2908.7520258102386,-1734.0,1174.7520258102386
12,"[10, 15, 5]","[(5, 0), (0, 1), (5, 0)]","[15, 10, 10]",2806.1680172068254,0.0,2806.1680172068254
12,"[10, 15, 5]","[(0, 0), (0, 1), (5, 0)]","[10, 10, 10]",2703.5840086034127,1734.0,4437.584008603413
12,"[10, 15, 5]","[(0, 1), (0, 1), (5, 0)]","[10, 10, 10]",2703.5840086034127,1734.0,4437.584008603413
12,"[10, 15, 5]","[(10, 0), (10, 0), (0, 0)]","[20, 25, 5]",4745.336034413652,Inf,Inf
12,"[10, 15, 5]","[(5, 0), (10, 0), (0, 0)]","[15, 25, 5]",4642.752025810239,Inf,Inf
12,"[10, 15, 5]","[(0, 0), (10, 0), (0, 0)]","[10, 25, 5]",4540.168017206826,Inf,Inf
12,"[10, 15, 5]","[(0, 1), (10, 0), (0, 0)]","[10, 25, 5]",4540.168017206826,Inf,Inf
12,"[10, 15, 5]","[(10, 0), (5, 0), (0, 0)]","[20, 20, 5]",4642.752025810239,0.0,4642.752025810239
12,"[10, 15, 5]","[(5, 0), (5, 0), (0, 0)]","[15, 20, 5]",4540.168017206826,1734.0,6274.168017206826
12,"[10, 15, 5]","[(0, 0), (5, 0), (0, 0)]","[10, 20, 5]",4437.584008603413,3468.0,7905.584008603413
12,"[10, 15, 5]","[(0, 1), (5, 0), (0, 0)]","[10, 20, 5]",4437.584008603413,3468.0,7905.584008603413
12,"[10, 15, 5]","[(10, 0), (0, 0), (0, 0)]","[20, 15, 5]",4540.168017206825,0.0,4540.168017206825
12,"[10, 15, 5]","[(5, 0), (0, 0), (0, 0)]","[15, 15, 5]",4437.584008603413,1734.0,6171.584008603413
12,"[10, 15, 5]","[(0, 0), (0, 0), (0, 0)]","[10, 15, 5]",4335.0,3468.0,7803.0
12,"[10, 15, 5]","[(0, 1), (0, 0), (0, 0)]","[10, 15, 5]",4335.0,3468.0,7803.0
12,"[10, 15, 5]","[(10, 0), (0, 1), (0, 0)]","[20, 10, 5]",2806.1680172068254,0.0,2806.1680172068254
12,"[10, 15, 5]","[(5, 0), (0, 1), (0, 0)]","[15, 10, 5]",2703.5840086034127,1734.0,4437.584008603413
12,"[10, 15, 5]","[(0, 0), (0, 1), (0, 0)]","[10, 10, 5]",2601.0,3468.0,6069.0
12,"[10, 15, 5]","[(0, 1), (0, 1), (0, 0)]","[10, 10, 5]",2601.0,3468.0,6069.0
12,"[10, 15, 5]","[(10, 0), (10, 0), (0, 1)]","[20, 25, -5]",1277.3360344136515,Inf,Inf
12,"[10, 15, 5]","[(5, 0), (10, 0), (0, 1)]","[15, 25, -5]",1174.7520258102386,Inf,Inf
12,"[10, 15, 5]","[(0, 0), (10, 0), (0, 1)]","[10, 25, -5]",1072.1680172068259,Inf,Inf
12,"[10, 15, 5]","[(0, 1), (10, 0), (0, 1)]","[10, 25, -5]",1072.1680172068259,Inf,Inf
12,"[10, 15, 5]","[(10, 0), (5, 0), (0, 1)]","[20, 20, -5]",1174.7520258102386,Inf,Inf
12,"[10, 15, 5]","[(5, 0), (5, 0), (0, 1)]","[15, 20, -5]",1072.1680172068259,Inf,Inf
12,"[10, 15, 5]","[(0, 0), (5, 0), (0, 1)]","[10, 20, -5]",969.5840086034129,Inf,Inf
12,"[10, 15, 5]","[(0, 1), (5, 0), (0, 1)]","[10, 20, -5]",969.5840086034129,Inf,Inf
12,"[10, 15, 5]","[(10, 0), (0, 0), (0, 1)]","[20, 15, -5]",1072.1680172068257,Inf,Inf
12,"[10, 15, 5]","[(5, 0), (0, 0), (0, 1)]","[15, 15, -5]",969.5840086034127,Inf,Inf
12,"[10, 15, 5]","[(0, 0), (0, 0), (0, 1)]","[10, 15, -5]",867.0,Inf,Inf
12,"[10, 15, 5]","[(0, 1), (0, 0), (0, 1)]","[10, 15, -5]",867.0,Inf,Inf
12,"[10, 15, 5]","[(10, 0), (0, 1), (0, 1)]","[20, 10, -5]",-661.8319827931743,Inf,Inf
12,"[10, 15, 5]","[(5, 0), (0, 1), (0, 1)]","[15, 10, -5]",-764.4159913965872,Inf,Inf
12,"[10, 15, 5]","[(0, 0), (0, 1), (0, 1)]","[10, 10, -5]",-867.0,Inf,Inf
12,"[10, 15, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 10, -5]",-867.0,Inf,Inf
12,"[10, 15, 10]","[(10, 0), (10, 0), (10, 0)]","[20, 25, 20]",4950.504051620477,Inf,Inf
12,"[10, 15, 10]","[(5, 0), (10, 0), (10, 0)]","[15, 25, 20]",4847.920043017064,Inf,Inf
12,"[10, 15, 10]","[(0, 0), (10, 0), (10, 0)]","[10, 25, 20]",4745.336034413652,Inf,Inf
12,"[10, 15, 10]","[(0, 1), (10, 0), (10, 0)]","[10, 25, 20]",4745.336034413652,Inf,Inf
12,"[10, 15, 10]","[(10, 0), (5, 0), (10, 0)]","[20, 20, 20]",4847.920043017064,-1734.0,3113.920043017064
12,"[10, 15, 10]","[(5, 0), (5, 0), (10, 0)]","[15, 20, 20]",4745.336034413652,0.0,4745.336034413652
12,"[10, 15, 10]","[(0, 0), (5, 0), (10, 0)]","[10, 20, 20]",4642.752025810239,1734.0,6376.752025810239
12,"[10, 15, 10]","[(0, 1), (5, 0), (10, 0)]","[10, 20, 20]",4642.752025810239,1734.0,6376.752025810239
12,"[10, 15, 10]","[(10, 0), (0, 0), (10, 0)]","[20, 15, 20]",4745.336034413652,-1734.0,3011.3360344136518
12,"[10, 15, 10]","[(5, 0), (0, 0), (10, 0)]","[15, 15, 20]",4642.752025810239,0.0,4642.752025810239
12,"[10, 15, 10]","[(0, 0), (0, 0), (10, 0)]","[10, 15, 20]",4540.168017206826,1734.0,6274.168017206826
12,"[10, 15, 10]","[(0, 1), (0, 0), (10, 0)]","[10, 15, 20]",4540.168017206826,1734.0,6274.168017206826
12,"[10, 15, 10]","[(10, 0), (0, 1), (10, 0)]","[20, 10, 20]",3011.3360344136518,-1734.0,1277.3360344136518
12,"[10, 15, 10]","[(5, 0), (0, 1), (10, 0)]","[15, 10, 20]",2908.7520258102386,0.0,2908.7520258102386
12,"[10, 15, 10]","[(0, 0), (0, 1), (10, 0)]","[10, 10, 20]",2806.168017206826,1734.0,4540.168017206826
12,"[10, 15, 10]","[(0, 1), (0, 1), (10, 0)]","[10, 10, 20]",2806.168017206826,1734.0,4540.168017206826
12,"[10, 15, 10]","[(10, 0), (10, 0), (5, 0)]","[20, 25, 15]",4847.920043017064,Inf,Inf
12,"[10, 15, 10]","[(5, 0), (10, 0), (5, 0)]","[15, 25, 15]",4745.336034413651,Inf,Inf
12,"[10, 15, 10]","[(0, 0), (10, 0), (5, 0)]","[10, 25, 15]",4642.752025810239,Inf,Inf
12,"[10, 15, 10]","[(0, 1), (10, 0), (5, 0)]","[10, 25, 15]",4642.752025810239,Inf,Inf
12,"[10, 15, 10]","[(10, 0), (5, 0), (5, 0)]","[20, 20, 15]",4745.336034413651,-1734.0,3011.336034413651
12,"[10, 15, 10]","[(5, 0), (5, 0), (5, 0)]","[15, 20, 15]",4642.752025810239,0.0,4642.752025810239
12,"[10, 15, 10]","[(0, 0), (5, 0), (5, 0)]","[10, 20, 15]",4540.168017206825,1734.0,6274.168017206825
12,"[10, 15, 10]","[(0, 1), (5, 0), (5, 0)]","[10, 20, 15]",4540.168017206825,1734.0,6274.168017206825
12,"[10, 15, 10]","[(10, 0), (0, 0), (5, 0)]","[20, 15, 15]",4642.752025810239,-1734.0,2908.7520258102386
12,"[10, 15, 10]","[(5, 0), (0, 0), (5, 0)]","[15, 15, 15]",4540.168017206825,0.0,4540.168017206825
12,"[10, 15, 10]","[(0, 0), (0, 0), (5, 0)]","[10, 15, 15]",4437.584008603413,1734.0,6171.584008603413
12,"[10, 15, 10]","[(0, 1), (0, 0), (5, 0)]","[10, 15, 15]",4437.584008603413,1734.0,6171.584008603413
12,"[10, 15, 10]","[(10, 0), (0, 1), (5, 0)]","[20, 10, 15]",2908.7520258102386,-1734.0,1174.7520258102386
12,"[10, 15, 10]","[(5, 0), (0, 1), (5, 0)]","[15, 10, 15]",2806.1680172068254,0.0,2806.1680172068254
12,"[10, 15, 10]","[(0, 0), (0, 1), (5, 0)]","[10, 10, 15]",2703.5840086034127,1734.0,4437.584008603413
12,"[10, 15, 10]","[(0, 1), (0, 1), (5, 0)]","[10, 10, 15]",2703.5840086034127,1734.0,4437.584008603413
12,"[10, 15, 10]","[(10, 0), (10, 0), (0, 0)]","[20, 25, 10]",4745.336034413652,Inf,Inf
12,"[10, 15, 10]","[(5, 0), (10, 0), (0, 0)]","[15, 25, 10]",4642.752025810239,Inf,Inf
12,"[10, 15, 10]","[(0, 0), (10, 0), (0, 0)]","[10, 25, 10]",4540.168017206826,Inf,Inf
12,"[10, 15, 10]","[(0, 1), (10, 0), (0, 0)]","[10, 25, 10]",4540.168017206826,Inf,Inf
12,"[10, 15, 10]","[(10, 0), (5, 0), (0, 0)]","[20, 20, 10]",4642.752025810239,-1734.0,2908.7520258102386
12,"[10, 15, 10]","[(5, 0), (5, 0), (0, 0)]","[15, 20, 10]",4540.168017206826,0.0,4540.168017206826
12,"[10, 15, 10]","[(0, 0), (5, 0), (0, 0)]","[10, 20, 10]",4437.584008603413,1734.0,6171.584008603413
12,"[10, 15, 10]","[(0, 1), (5, 0), (0, 0)]","[10, 20, 10]",4437.584008603413,1734.0,6171.584008603413
12,"[10, 15, 10]","[(10, 0), (0, 0), (0, 0)]","[20, 15, 10]",4540.168017206825,-1734.0,2806.1680172068254
12,"[10, 15, 10]","[(5, 0), (0, 0), (0, 0)]","[15, 15, 10]",4437.584008603413,0.0,4437.584008603413
12,"[10, 15, 10]","[(0, 0), (0, 0), (0, 0)]","[10, 15, 10]",4335.0,1734.0,6069.0
12,"[10, 15, 10]","[(0, 1), (0, 0), (0, 0)]","[10, 15, 10]",4335.0,1734.0,6069.0
12,"[10, 15, 10]","[(10, 0), (0, 1), (0, 0)]","[20, 10, 10]",2806.1680172068254,-1734.0,1072.1680172068254
12,"[10, 15, 10]","[(5, 0), (0, 1), (0, 0)]","[15, 10, 10]",2703.5840086034127,0.0,2703.5840086034127
12,"[10, 15, 10]","[(0, 0), (0, 1), (0, 0)]","[10, 10, 10]",2601.0,1734.0,4335.0
12,"[10, 15, 10]","[(0, 1), (0, 1), (0, 0)]","[10, 10, 10]",2601.0,1734.0,4335.0
12,"[10, 15, 10]","[(10, 0), (10, 0), (0, 1)]","[20, 25, 0]",1277.3360344136515,Inf,Inf
12,"[10, 15, 10]","[(5, 0), (10, 0), (0, 1)]","[15, 25, 0]",1174.7520258102386,Inf,Inf
12,"[10, 15, 10]","[(0, 0), (10, 0), (0, 1)]","[10, 25, 0]",1072.1680172068259,Inf,Inf
12,"[10, 15, 10]","[(0, 1), (10, 0), (0, 1)]","[10, 25, 0]",1072.1680172068259,Inf,Inf
12,"[10, 15, 10]","[(10, 0), (5, 0), (0, 1)]","[20, 20, 0]",1174.7520258102386,1734.0,2908.7520258102386
12,"[10, 15, 10]","[(5, 0), (5, 0), (0, 1)]","[15, 20, 0]",1072.1680172068259,3468.0,4540.168017206826
12,"[10, 15, 10]","[(0, 0), (5, 0), (0, 1)]","[10, 20, 0]",969.5840086034129,5202.0,6171.584008603413
12,"[10, 15, 10]","[(0, 1), (5, 0), (0, 1)]","[10, 20, 0]",969.5840086034129,5202.0,6171.584008603413
12,"[10, 15, 10]","[(10, 0), (0, 0), (0, 1)]","[20, 15, 0]",1072.1680172068257,1734.0,2806.1680172068254
12,"[10, 15, 10]","[(5, 0), (0, 0), (0, 1)]","[15, 15, 0]",969.5840086034127,3468.0,4437.584008603413
12,"[10, 15, 10]","[(0, 0), (0, 0), (0, 1)]","[10, 15, 0]",867.0,5202.0,6069.0
12,"[10, 15, 10]","[(0, 1), (0, 0), (0, 1)]","[10, 15, 0]",867.0,5202.0,6069.0
12,"[10, 15, 10]","[(10, 0), (0, 1), (0, 1)]","[20, 10, 0]",-661.8319827931743,1734.0,1072.1680172068257
12,"[10, 15, 10]","[(5, 0), (0, 1), (0, 1)]","[15, 10, 0]",-764.4159913965872,3468.0,2703.5840086034127
12,"[10, 15, 10]","[(0, 0), (0, 1), (0, 1)]","[10, 10, 0]",-867.0,5202.0,4335.0
12,"[10, 15, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 0]",-867.0,5202.0,4335.0
12,"[10, 15, 15]","[(10, 0), (10, 0), (10, 0)]","[20, 25, 25]",4950.504051620477,Inf,Inf
12,"[10, 15, 15]","[(5, 0), (10, 0), (10, 0)]","[15, 25, 25]",4847.920043017064,Inf,Inf
12,"[10, 15, 15]","[(0, 0), (10, 0), (10, 0)]","[10, 25, 25]",4745.336034413652,Inf,Inf
12,"[10, 15, 15]","[(0, 1), (10, 0), (10, 0)]","[10, 25, 25]",4745.336034413652,Inf,Inf
12,"[10, 15, 15]","[(10, 0), (5, 0), (10, 0)]","[20, 20, 25]",4847.920043017064,Inf,Inf
12,"[10, 15, 15]","[(5, 0), (5, 0), (10, 0)]","[15, 20, 25]",4745.336034413652,Inf,Inf
12,"[10, 15, 15]","[(0, 0), (5, 0), (10, 0)]","[10, 20, 25]",4642.752025810239,Inf,Inf
12,"[10, 15, 15]","[(0, 1), (5, 0), (10, 0)]","[10, 20, 25]",4642.752025810239,Inf,Inf
12,"[10, 15, 15]","[(10, 0), (0, 0), (10, 0)]","[20, 15, 25]",4745.336034413652,Inf,Inf
12,"[10, 15, 15]","[(5, 0), (0, 0), (10, 0)]","[15, 15, 25]",4642.752025810239,Inf,Inf
12,"[10, 15, 15]","[(0, 0), (0, 0), (10, 0)]","[10, 15, 25]",4540.168017206826,Inf,Inf
12,"[10, 15, 15]","[(0, 1), (0, 0), (10, 0)]","[10, 15, 25]",4540.168017206826,Inf,Inf
12,"[10, 15, 15]","[(10, 0), (0, 1), (10, 0)]","[20, 10, 25]",3011.3360344136518,Inf,Inf
12,"[10, 15, 15]","[(5, 0), (0, 1), (10, 0)]","[15, 10, 25]",2908.7520258102386,Inf,Inf
12,"[10, 15, 15]","[(0, 0), (0, 1), (10, 0)]","[10, 10, 25]",2806.168017206826,Inf,Inf
12,"[10, 15, 15]","[(0, 1), (0, 1), (10, 0)]","[10, 10, 25]",2806.168017206826,Inf,Inf
12,"[10, 15, 15]","[(10, 0), (10, 0), (5, 0)]","[20, 25, 20]",4847.920043017064,Inf,Inf
12,"[10, 15, 15]","[(5, 0), (10, 0), (5, 0)]","[15, 25, 20]",4745.336034413651,Inf,Inf
12,"[10, 15, 15]","[(0, 0), (10, 0), (5, 0)]","[10, 25, 20]",4642.752025810239,Inf,Inf
12,"[10, 15, 15]","[(0, 1), (10, 0), (5, 0)]","[10, 25, 20]",4642.752025810239,Inf,Inf
