time,state,action,new_state,cost,new_state_val,total_cost
18,"[10, 0, 10]","[(5, 0), (0, 0), (10, 0)]","[15, 0, 20]",1474.9668920535225,-289.0,1185.9668920535225
18,"[10, 0, 10]","[(0, 0), (0, 0), (10, 0)]","[10, 0, 20]",1464.9779280356818,-289.0,1175.9779280356818
18,"[10, 0, 10]","[(0, 1), (0, 0), (10, 0)]","[10, 0, 20]",1464.9779280356818,-289.0,1175.9779280356818
18,"[10, 0, 10]","[(10, 0), (0, 1), (10, 0)]","[20, 0, 20]",1484.9558560713633,-289.0,1195.9558560713633
18,"[10, 0, 10]","[(5, 0), (0, 1), (10, 0)]","[15, 0, 20]",1474.9668920535225,-289.0,1185.9668920535225
18,"[10, 0, 10]","[(0, 0), (0, 1), (10, 0)]","[10, 0, 20]",1464.9779280356818,-289.0,1175.9779280356818
18,"[10, 0, 10]","[(0, 1), (0, 1), (10, 0)]","[10, 0, 20]",1464.9779280356818,-289.0,1175.9779280356818
18,"[10, 0, 10]","[(10, 0), (10, 0), (5, 0)]","[20, 10, 15]",1494.9448200892039,-289.0,1205.9448200892039
18,"[10, 0, 10]","[(5, 0), (10, 0), (5, 0)]","[15, 10, 15]",1484.955856071363,-289.0,1195.955856071363
18,"[10, 0, 10]","[(0, 0), (10, 0), (5, 0)]","[10, 10, 15]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 10]","[(0, 1), (10, 0), (5, 0)]","[10, 10, 15]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 10]","[(10, 0), (5, 0), (5, 0)]","[20, 5, 15]",1484.955856071363,-289.0,1195.955856071363
18,"[10, 0, 10]","[(5, 0), (5, 0), (5, 0)]","[15, 5, 15]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 10]","[(0, 0), (5, 0), (5, 0)]","[10, 5, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 10]","[(0, 1), (5, 0), (5, 0)]","[10, 5, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 10]","[(10, 0), (0, 0), (5, 0)]","[20, 0, 15]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 10]","[(5, 0), (0, 0), (5, 0)]","[15, 0, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 10]","[(0, 0), (0, 0), (5, 0)]","[10, 0, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 10]","[(0, 1), (0, 0), (5, 0)]","[10, 0, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 10]","[(10, 0), (0, 1), (5, 0)]","[20, 0, 15]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 10]","[(5, 0), (0, 1), (5, 0)]","[15, 0, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 10]","[(0, 0), (0, 1), (5, 0)]","[10, 0, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 10]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 10]","[(10, 0), (10, 0), (0, 0)]","[20, 10, 10]",1484.955856071363,-289.0,1195.955856071363
18,"[10, 0, 10]","[(5, 0), (10, 0), (0, 0)]","[15, 10, 10]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 10]","[(0, 0), (10, 0), (0, 0)]","[10, 10, 10]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 10]","[(0, 1), (10, 0), (0, 0)]","[10, 10, 10]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 10]","[(10, 0), (5, 0), (0, 0)]","[20, 5, 10]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 10]","[(5, 0), (5, 0), (0, 0)]","[15, 5, 10]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 10]","[(0, 0), (5, 0), (0, 0)]","[10, 5, 10]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 10]","[(0, 1), (5, 0), (0, 0)]","[10, 5, 10]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 10]","[(10, 0), (0, 0), (0, 0)]","[20, 0, 10]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 10]","[(5, 0), (0, 0), (0, 0)]","[15, 0, 10]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 10]","[(0, 0), (0, 0), (0, 0)]","[10, 0, 10]",1445.0,-289.0,1156.0
18,"[10, 0, 10]","[(0, 1), (0, 0), (0, 0)]","[10, 0, 10]",1445.0,-289.0,1156.0
18,"[10, 0, 10]","[(10, 0), (0, 1), (0, 0)]","[20, 0, 10]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 10]","[(5, 0), (0, 1), (0, 0)]","[15, 0, 10]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 10]","[(0, 0), (0, 1), (0, 0)]","[10, 0, 10]",1445.0,-289.0,1156.0
18,"[10, 0, 10]","[(0, 1), (0, 1), (0, 0)]","[10, 0, 10]",1445.0,-289.0,1156.0
18,"[10, 0, 10]","[(10, 0), (10, 0), (0, 1)]","[20, 10, 5]",-249.04414392863686,-289.0,-538.0441439286369
18,"[10, 0, 10]","[(5, 0), (10, 0), (0, 1)]","[15, 10, 5]",-259.0331079464776,-289.0,-548.0331079464777
18,"[10, 0, 10]","[(0, 0), (10, 0), (0, 1)]","[10, 10, 5]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 10]","[(0, 1), (10, 0), (0, 1)]","[10, 10, 5]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 10]","[(10, 0), (5, 0), (0, 1)]","[20, 5, 5]",-259.0331079464776,-289.0,-548.0331079464777
18,"[10, 0, 10]","[(5, 0), (5, 0), (0, 1)]","[15, 5, 5]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 10]","[(0, 0), (5, 0), (0, 1)]","[10, 5, 5]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 10]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 5]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 10]","[(10, 0), (0, 0), (0, 1)]","[20, 0, 5]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 10]","[(5, 0), (0, 0), (0, 1)]","[15, 0, 5]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 10]","[(0, 0), (0, 0), (0, 1)]","[10, 0, 5]",-289.0,-289.0,-578.0
18,"[10, 0, 10]","[(0, 1), (0, 0), (0, 1)]","[10, 0, 5]",-289.0,-289.0,-578.0
18,"[10, 0, 10]","[(10, 0), (0, 1), (0, 1)]","[20, 0, 5]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 10]","[(5, 0), (0, 1), (0, 1)]","[15, 0, 5]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 10]","[(0, 0), (0, 1), (0, 1)]","[10, 0, 5]",-289.0,-289.0,-578.0
18,"[10, 0, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",-289.0,-289.0,-578.0
18,"[10, 0, 15]","[(10, 0), (10, 0), (10, 0)]","[20, 10, 25]",1504.9337841070449,Inf,Inf
18,"[10, 0, 15]","[(5, 0), (10, 0), (10, 0)]","[15, 10, 25]",1494.944820089204,Inf,Inf
18,"[10, 0, 15]","[(0, 0), (10, 0), (10, 0)]","[10, 10, 25]",1484.9558560713633,Inf,Inf
18,"[10, 0, 15]","[(0, 1), (10, 0), (10, 0)]","[10, 10, 25]",1484.9558560713633,Inf,Inf
18,"[10, 0, 15]","[(10, 0), (5, 0), (10, 0)]","[20, 5, 25]",1494.944820089204,Inf,Inf
18,"[10, 0, 15]","[(5, 0), (5, 0), (10, 0)]","[15, 5, 25]",1484.9558560713633,Inf,Inf
18,"[10, 0, 15]","[(0, 0), (5, 0), (10, 0)]","[10, 5, 25]",1474.9668920535225,Inf,Inf
18,"[10, 0, 15]","[(0, 1), (5, 0), (10, 0)]","[10, 5, 25]",1474.9668920535225,Inf,Inf
18,"[10, 0, 15]","[(10, 0), (0, 0), (10, 0)]","[20, 0, 25]",1484.9558560713633,Inf,Inf
18,"[10, 0, 15]","[(5, 0), (0, 0), (10, 0)]","[15, 0, 25]",1474.9668920535225,Inf,Inf
18,"[10, 0, 15]","[(0, 0), (0, 0), (10, 0)]","[10, 0, 25]",1464.9779280356818,Inf,Inf
18,"[10, 0, 15]","[(0, 1), (0, 0), (10, 0)]","[10, 0, 25]",1464.9779280356818,Inf,Inf
18,"[10, 0, 15]","[(10, 0), (0, 1), (10, 0)]","[20, 0, 25]",1484.9558560713633,Inf,Inf
18,"[10, 0, 15]","[(5, 0), (0, 1), (10, 0)]","[15, 0, 25]",1474.9668920535225,Inf,Inf
18,"[10, 0, 15]","[(0, 0), (0, 1), (10, 0)]","[10, 0, 25]",1464.9779280356818,Inf,Inf
18,"[10, 0, 15]","[(0, 1), (0, 1), (10, 0)]","[10, 0, 25]",1464.9779280356818,Inf,Inf
18,"[10, 0, 15]","[(10, 0), (10, 0), (5, 0)]","[20, 10, 20]",1494.9448200892039,-289.0,1205.9448200892039
18,"[10, 0, 15]","[(5, 0), (10, 0), (5, 0)]","[15, 10, 20]",1484.955856071363,-289.0,1195.955856071363
18,"[10, 0, 15]","[(0, 0), (10, 0), (5, 0)]","[10, 10, 20]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 15]","[(0, 1), (10, 0), (5, 0)]","[10, 10, 20]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 15]","[(10, 0), (5, 0), (5, 0)]","[20, 5, 20]",1484.955856071363,-289.0,1195.955856071363
18,"[10, 0, 15]","[(5, 0), (5, 0), (5, 0)]","[15, 5, 20]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 15]","[(0, 0), (5, 0), (5, 0)]","[10, 5, 20]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 15]","[(0, 1), (5, 0), (5, 0)]","[10, 5, 20]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 15]","[(10, 0), (0, 0), (5, 0)]","[20, 0, 20]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 15]","[(5, 0), (0, 0), (5, 0)]","[15, 0, 20]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 15]","[(0, 0), (0, 0), (5, 0)]","[10, 0, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 15]","[(0, 1), (0, 0), (5, 0)]","[10, 0, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 15]","[(10, 0), (0, 1), (5, 0)]","[20, 0, 20]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 15]","[(5, 0), (0, 1), (5, 0)]","[15, 0, 20]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 15]","[(0, 0), (0, 1), (5, 0)]","[10, 0, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 15]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 15]","[(10, 0), (10, 0), (0, 0)]","[20, 10, 15]",1484.955856071363,-289.0,1195.955856071363
18,"[10, 0, 15]","[(5, 0), (10, 0), (0, 0)]","[15, 10, 15]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 15]","[(0, 0), (10, 0), (0, 0)]","[10, 10, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 15]","[(0, 1), (10, 0), (0, 0)]","[10, 10, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 15]","[(10, 0), (5, 0), (0, 0)]","[20, 5, 15]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 15]","[(5, 0), (5, 0), (0, 0)]","[15, 5, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 15]","[(0, 0), (5, 0), (0, 0)]","[10, 5, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 15]","[(0, 1), (5, 0), (0, 0)]","[10, 5, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 15]","[(10, 0), (0, 0), (0, 0)]","[20, 0, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 15]","[(5, 0), (0, 0), (0, 0)]","[15, 0, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 15]","[(0, 0), (0, 0), (0, 0)]","[10, 0, 15]",1445.0,-289.0,1156.0
18,"[10, 0, 15]","[(0, 1), (0, 0), (0, 0)]","[10, 0, 15]",1445.0,-289.0,1156.0
18,"[10, 0, 15]","[(10, 0), (0, 1), (0, 0)]","[20, 0, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 15]","[(5, 0), (0, 1), (0, 0)]","[15, 0, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 15]","[(0, 0), (0, 1), (0, 0)]","[10, 0, 15]",1445.0,-289.0,1156.0
18,"[10, 0, 15]","[(0, 1), (0, 1), (0, 0)]","[10, 0, 15]",1445.0,-289.0,1156.0
18,"[10, 0, 15]","[(10, 0), (10, 0), (0, 1)]","[20, 10, 10]",-249.04414392863686,-289.0,-538.0441439286369
18,"[10, 0, 15]","[(5, 0), (10, 0), (0, 1)]","[15, 10, 10]",-259.0331079464776,-289.0,-548.0331079464777
18,"[10, 0, 15]","[(0, 0), (10, 0), (0, 1)]","[10, 10, 10]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 15]","[(0, 1), (10, 0), (0, 1)]","[10, 10, 10]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 15]","[(10, 0), (5, 0), (0, 1)]","[20, 5, 10]",-259.0331079464776,-289.0,-548.0331079464777
18,"[10, 0, 15]","[(5, 0), (5, 0), (0, 1)]","[15, 5, 10]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 15]","[(0, 0), (5, 0), (0, 1)]","[10, 5, 10]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 15]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 10]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 15]","[(10, 0), (0, 0), (0, 1)]","[20, 0, 10]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 15]","[(5, 0), (0, 0), (0, 1)]","[15, 0, 10]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 15]","[(0, 0), (0, 0), (0, 1)]","[10, 0, 10]",-289.0,-289.0,-578.0
18,"[10, 0, 15]","[(0, 1), (0, 0), (0, 1)]","[10, 0, 10]",-289.0,-289.0,-578.0
18,"[10, 0, 15]","[(10, 0), (0, 1), (0, 1)]","[20, 0, 10]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 15]","[(5, 0), (0, 1), (0, 1)]","[15, 0, 10]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 15]","[(0, 0), (0, 1), (0, 1)]","[10, 0, 10]",-289.0,-289.0,-578.0
18,"[10, 0, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 10]",-289.0,-289.0,-578.0
18,"[10, 0, 20]","[(10, 0), (10, 0), (10, 0)]","[20, 10, 30]",1504.9337841070449,Inf,Inf
18,"[10, 0, 20]","[(5, 0), (10, 0), (10, 0)]","[15, 10, 30]",1494.944820089204,Inf,Inf
18,"[10, 0, 20]","[(0, 0), (10, 0), (10, 0)]","[10, 10, 30]",1484.9558560713633,Inf,Inf
18,"[10, 0, 20]","[(0, 1), (10, 0), (10, 0)]","[10, 10, 30]",1484.9558560713633,Inf,Inf
18,"[10, 0, 20]","[(10, 0), (5, 0), (10, 0)]","[20, 5, 30]",1494.944820089204,Inf,Inf
18,"[10, 0, 20]","[(5, 0), (5, 0), (10, 0)]","[15, 5, 30]",1484.9558560713633,Inf,Inf
18,"[10, 0, 20]","[(0, 0), (5, 0), (10, 0)]","[10, 5, 30]",1474.9668920535225,Inf,Inf
18,"[10, 0, 20]","[(0, 1), (5, 0), (10, 0)]","[10, 5, 30]",1474.9668920535225,Inf,Inf
18,"[10, 0, 20]","[(10, 0), (0, 0), (10, 0)]","[20, 0, 30]",1484.9558560713633,Inf,Inf
18,"[10, 0, 20]","[(5, 0), (0, 0), (10, 0)]","[15, 0, 30]",1474.9668920535225,Inf,Inf
18,"[10, 0, 20]","[(0, 0), (0, 0), (10, 0)]","[10, 0, 30]",1464.9779280356818,Inf,Inf
18,"[10, 0, 20]","[(0, 1), (0, 0), (10, 0)]","[10, 0, 30]",1464.9779280356818,Inf,Inf
18,"[10, 0, 20]","[(10, 0), (0, 1), (10, 0)]","[20, 0, 30]",1484.9558560713633,Inf,Inf
18,"[10, 0, 20]","[(5, 0), (0, 1), (10, 0)]","[15, 0, 30]",1474.9668920535225,Inf,Inf
18,"[10, 0, 20]","[(0, 0), (0, 1), (10, 0)]","[10, 0, 30]",1464.9779280356818,Inf,Inf
18,"[10, 0, 20]","[(0, 1), (0, 1), (10, 0)]","[10, 0, 30]",1464.9779280356818,Inf,Inf
18,"[10, 0, 20]","[(10, 0), (10, 0), (5, 0)]","[20, 10, 25]",1494.9448200892039,Inf,Inf
18,"[10, 0, 20]","[(5, 0), (10, 0), (5, 0)]","[15, 10, 25]",1484.955856071363,Inf,Inf
18,"[10, 0, 20]","[(0, 0), (10, 0), (5, 0)]","[10, 10, 25]",1474.9668920535223,Inf,Inf
18,"[10, 0, 20]","[(0, 1), (10, 0), (5, 0)]","[10, 10, 25]",1474.9668920535223,Inf,Inf
18,"[10, 0, 20]","[(10, 0), (5, 0), (5, 0)]","[20, 5, 25]",1484.955856071363,Inf,Inf
18,"[10, 0, 20]","[(5, 0), (5, 0), (5, 0)]","[15, 5, 25]",1474.9668920535223,Inf,Inf
18,"[10, 0, 20]","[(0, 0), (5, 0), (5, 0)]","[10, 5, 25]",1464.9779280356815,Inf,Inf
18,"[10, 0, 20]","[(0, 1), (5, 0), (5, 0)]","[10, 5, 25]",1464.9779280356815,Inf,Inf
18,"[10, 0, 20]","[(10, 0), (0, 0), (5, 0)]","[20, 0, 25]",1474.9668920535223,Inf,Inf
18,"[10, 0, 20]","[(5, 0), (0, 0), (5, 0)]","[15, 0, 25]",1464.9779280356815,Inf,Inf
18,"[10, 0, 20]","[(0, 0), (0, 0), (5, 0)]","[10, 0, 25]",1454.9889640178408,Inf,Inf
18,"[10, 0, 20]","[(0, 1), (0, 0), (5, 0)]","[10, 0, 25]",1454.9889640178408,Inf,Inf
18,"[10, 0, 20]","[(10, 0), (0, 1), (5, 0)]","[20, 0, 25]",1474.9668920535223,Inf,Inf
18,"[10, 0, 20]","[(5, 0), (0, 1), (5, 0)]","[15, 0, 25]",1464.9779280356815,Inf,Inf
18,"[10, 0, 20]","[(0, 0), (0, 1), (5, 0)]","[10, 0, 25]",1454.9889640178408,Inf,Inf
18,"[10, 0, 20]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 25]",1454.9889640178408,Inf,Inf
18,"[10, 0, 20]","[(10, 0), (10, 0), (0, 0)]","[20, 10, 20]",1484.955856071363,-289.0,1195.955856071363
18,"[10, 0, 20]","[(5, 0), (10, 0), (0, 0)]","[15, 10, 20]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 20]","[(0, 0), (10, 0), (0, 0)]","[10, 10, 20]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 20]","[(0, 1), (10, 0), (0, 0)]","[10, 10, 20]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 20]","[(10, 0), (5, 0), (0, 0)]","[20, 5, 20]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 0, 20]","[(5, 0), (5, 0), (0, 0)]","[15, 5, 20]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 20]","[(0, 0), (5, 0), (0, 0)]","[10, 5, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 20]","[(0, 1), (5, 0), (0, 0)]","[10, 5, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 20]","[(10, 0), (0, 0), (0, 0)]","[20, 0, 20]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 20]","[(5, 0), (0, 0), (0, 0)]","[15, 0, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 20]","[(0, 0), (0, 0), (0, 0)]","[10, 0, 20]",1445.0,-289.0,1156.0
18,"[10, 0, 20]","[(0, 1), (0, 0), (0, 0)]","[10, 0, 20]",1445.0,-289.0,1156.0
18,"[10, 0, 20]","[(10, 0), (0, 1), (0, 0)]","[20, 0, 20]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 0, 20]","[(5, 0), (0, 1), (0, 0)]","[15, 0, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 0, 20]","[(0, 0), (0, 1), (0, 0)]","[10, 0, 20]",1445.0,-289.0,1156.0
18,"[10, 0, 20]","[(0, 1), (0, 1), (0, 0)]","[10, 0, 20]",1445.0,-289.0,1156.0
18,"[10, 0, 20]","[(10, 0), (10, 0), (0, 1)]","[20, 10, 15]",-249.04414392863686,-289.0,-538.0441439286369
18,"[10, 0, 20]","[(5, 0), (10, 0), (0, 1)]","[15, 10, 15]",-259.0331079464776,-289.0,-548.0331079464777
18,"[10, 0, 20]","[(0, 0), (10, 0), (0, 1)]","[10, 10, 15]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 20]","[(0, 1), (10, 0), (0, 1)]","[10, 10, 15]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 20]","[(10, 0), (5, 0), (0, 1)]","[20, 5, 15]",-259.0331079464776,-289.0,-548.0331079464777
18,"[10, 0, 20]","[(5, 0), (5, 0), (0, 1)]","[15, 5, 15]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 20]","[(0, 0), (5, 0), (0, 1)]","[10, 5, 15]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 20]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 15]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 20]","[(10, 0), (0, 0), (0, 1)]","[20, 0, 15]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 20]","[(5, 0), (0, 0), (0, 1)]","[15, 0, 15]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 20]","[(0, 0), (0, 0), (0, 1)]","[10, 0, 15]",-289.0,-289.0,-578.0
18,"[10, 0, 20]","[(0, 1), (0, 0), (0, 1)]","[10, 0, 15]",-289.0,-289.0,-578.0
18,"[10, 0, 20]","[(10, 0), (0, 1), (0, 1)]","[20, 0, 15]",-269.0220719643184,-289.0,-558.0220719643185
18,"[10, 0, 20]","[(5, 0), (0, 1), (0, 1)]","[15, 0, 15]",-279.0110359821592,-289.0,-568.0110359821592
18,"[10, 0, 20]","[(0, 0), (0, 1), (0, 1)]","[10, 0, 15]",-289.0,-289.0,-578.0
18,"[10, 0, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 15]",-289.0,-289.0,-578.0
18,"[10, 5, 0]","[(10, 0), (10, 0), (10, 0)]","[20, 15, 10]",1504.9337841070449,-289.0,1215.9337841070449
18,"[10, 5, 0]","[(5, 0), (10, 0), (10, 0)]","[15, 15, 10]",1494.944820089204,-289.0,1205.944820089204
18,"[10, 5, 0]","[(0, 0), (10, 0), (10, 0)]","[10, 15, 10]",1484.9558560713633,-289.0,1195.9558560713633
18,"[10, 5, 0]","[(0, 1), (10, 0), (10, 0)]","[10, 15, 10]",1484.9558560713633,-289.0,1195.9558560713633
18,"[10, 5, 0]","[(10, 0), (5, 0), (10, 0)]","[20, 10, 10]",1494.944820089204,-289.0,1205.944820089204
18,"[10, 5, 0]","[(5, 0), (5, 0), (10, 0)]","[15, 10, 10]",1484.9558560713633,-289.0,1195.9558560713633
18,"[10, 5, 0]","[(0, 0), (5, 0), (10, 0)]","[10, 10, 10]",1474.9668920535225,-289.0,1185.9668920535225
18,"[10, 5, 0]","[(0, 1), (5, 0), (10, 0)]","[10, 10, 10]",1474.9668920535225,-289.0,1185.9668920535225
18,"[10, 5, 0]","[(10, 0), (0, 0), (10, 0)]","[20, 5, 10]",1484.9558560713633,-289.0,1195.9558560713633
18,"[10, 5, 0]","[(5, 0), (0, 0), (10, 0)]","[15, 5, 10]",1474.9668920535225,-289.0,1185.9668920535225
18,"[10, 5, 0]","[(0, 0), (0, 0), (10, 0)]","[10, 5, 10]",1464.9779280356818,-289.0,1175.9779280356818
18,"[10, 5, 0]","[(0, 1), (0, 0), (10, 0)]","[10, 5, 10]",1464.9779280356818,-289.0,1175.9779280356818
18,"[10, 5, 0]","[(10, 0), (0, 1), (10, 0)]","[20, 5, 10]",1484.9558560713633,-289.0,1195.9558560713633
18,"[10, 5, 0]","[(5, 0), (0, 1), (10, 0)]","[15, 5, 10]",1474.9668920535225,-289.0,1185.9668920535225
18,"[10, 5, 0]","[(0, 0), (0, 1), (10, 0)]","[10, 5, 10]",1464.9779280356818,-289.0,1175.9779280356818
18,"[10, 5, 0]","[(0, 1), (0, 1), (10, 0)]","[10, 5, 10]",1464.9779280356818,-289.0,1175.9779280356818
18,"[10, 5, 0]","[(10, 0), (10, 0), (5, 0)]","[20, 15, 5]",1494.9448200892039,-289.0,1205.9448200892039
18,"[10, 5, 0]","[(5, 0), (10, 0), (5, 0)]","[15, 15, 5]",1484.955856071363,-289.0,1195.955856071363
18,"[10, 5, 0]","[(0, 0), (10, 0), (5, 0)]","[10, 15, 5]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 5, 0]","[(0, 1), (10, 0), (5, 0)]","[10, 15, 5]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 5, 0]","[(10, 0), (5, 0), (5, 0)]","[20, 10, 5]",1484.955856071363,-289.0,1195.955856071363
18,"[10, 5, 0]","[(5, 0), (5, 0), (5, 0)]","[15, 10, 5]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 5, 0]","[(0, 0), (5, 0), (5, 0)]","[10, 10, 5]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 5, 0]","[(0, 1), (5, 0), (5, 0)]","[10, 10, 5]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 5, 0]","[(10, 0), (0, 0), (5, 0)]","[20, 5, 5]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 5, 0]","[(5, 0), (0, 0), (5, 0)]","[15, 5, 5]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 5, 0]","[(0, 0), (0, 0), (5, 0)]","[10, 5, 5]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 5, 0]","[(0, 1), (0, 0), (5, 0)]","[10, 5, 5]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 5, 0]","[(10, 0), (0, 1), (5, 0)]","[20, 5, 5]",1474.9668920535223,-289.0,1185.9668920535223
18,"[10, 5, 0]","[(5, 0), (0, 1), (5, 0)]","[15, 5, 5]",1464.9779280356815,-289.0,1175.9779280356815
18,"[10, 5, 0]","[(0, 0), (0, 1), (5, 0)]","[10, 5, 5]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 5, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 5, 5]",1454.9889640178408,-289.0,1165.9889640178408
18,"[10, 5, 0]","[(10, 0), (10, 0), (0, 0)]","[20, 15, 0]",1484.955856071363,-289.0,1195.955856071363
